edad,sexo,periodo_academico,nota_primer_parcial,nota_segundo_parcial,nota_tercer_parcial,promedio_previo,total_accesos_lms,tiempo_total_conexion_min,tareas_entregadas,tareas_totales,participaciones_foro,asistencias,clases_totales,retroalimentaciones_docente,nota_final,id_anonimo,riesgo_academico,ratio_tareas,ratio_asistencia,engagement_score,probabilidad_riesgo
18,M,2025-II,15,16,12,12.9,322,3922,7,10,11,21,30,18,14,1d42056d6d33bcf285d01266b8cde8435558959544499974a3811505e39689cf,0,0.7,0.7,1308.6999999999998,0.04
19,F,2025-II,12,8,18,12.6,370,2544,7,10,5,29,30,13,13,2760286c49d92eb268dc6bd302452f19459ee86b8a36585b49f9b7c5ec3e08d5,0,0.7,0.9666666666666667,912.6999999999999,0.025
19,M,2025-II,5,8,17,11.5,345,3399,10,10,8,29,30,12,10,be6a12b0592131839ad71ab6a5f4f1f3821eafb56ae06c49b37f5271fb387144,1,1.0,0.9666666666666667,1160.1,0.82
17,F,2025-II,10,16,18,10.6,302,2879,7,10,4,25,30,14,15,a14ff8804ceff5c24965aa2e8acb4f6413e806c68796921e16c73ebfb152abf2,0,0.7,0.8333333333333334,985.6999999999999,0.01
19,M,2025-II,7,13,14,15.5,218,3630,10,10,6,29,30,19,11,d959cc9fd8a2a9fea8288d584b796e53753d0e99fb7d5645a673b14cc9b2fcef,0,1.0,0.9666666666666667,1178.0,0.035
17,M,2025-II,5,5,16,7.1,317,661,7,10,9,21,30,6,9,c868ef6b5ab1c980a25f139bcb410cc22ef891ec96cdc9dbde121b6f4f4b3502,1,0.7,0.7,327.79999999999995,0.83
17,F,2025-II,17,6,19,18.5,282,1961,8,10,5,25,30,15,14,64e1ff20d35ac2aadc6acdda29b19bf7d88fe5ca0cb02f5a6bd04a226ff0e425,0,0.8,0.8333333333333334,702.5999999999999,0.115
18,F,2025-II,12,13,19,14.8,109,3287,8,10,12,26,30,11,15,b610edaf01317ba6dc1cbd57d01affb8fe44f3bf800d3b7dc9648182a9ed4e03,0,0.8,0.8666666666666667,1033.3,0.005
18,M,2025-II,9,17,13,16.6,315,3227,7,10,5,28,30,20,13,86cc3c6674faf6ad5e6cc61e44f856384f91feab4d003e15e8bd8320bfe6a4fa,0,0.7,0.9333333333333333,1095.6,0.0
20,F,2025-II,11,17,12,14.8,149,2474,10,10,4,29,30,9,13,6d08b57da27485c9e182af3db82e8d564bfa84546beebc3e81b1612f32235678,0,1.0,0.9666666666666667,802.9999999999999,0.005
20,M,2025-II,12,13,14,8.3,60,1871,8,10,9,26,30,15,13,26bbfd3014dc95d1cdd521ea69ce140e47a3ee66c35dc4f3e80d4b65de26d34b,0,0.8,0.8666666666666667,588.0,0.01
20,M,2025-II,18,19,18,9.7,276,3383,7,10,8,22,30,11,18,17763017ff1046f12536856ccf0d52425761bc3f7adb74062d0b08de4b8e978b,0,0.7,0.7333333333333333,1127.7,0.0
21,F,2025-II,15,17,20,19.1,356,602,8,10,6,20,30,5,17,736768a400667688ed205ced0b9a6f453ed26f6487b7428875247bac42eceaba,0,0.8,0.6666666666666666,324.8,0.01
20,M,2025-II,8,9,18,11.7,280,1013,8,10,5,23,30,13,12,cd12e425c1377cd02509313ea6f90680ddfb15ceec2aca47f0bd53da3e204475,0,0.8,0.7666666666666667,417.4,0.125
19,F,2025-II,6,11,12,10.8,201,1060,8,10,10,22,30,8,10,4ee369599288c24740f1c7e274c4447b227d1c6aa4c37104f05c9240cffb5809,1,0.8,0.7333333333333333,401.4,0.63
20,M,2025-II,16,10,18,16.0,81,1390,9,10,9,21,30,10,15,1adfac26df783807a9254ed981f53e620f5cf5ee2c03d40291920e492b8905a7,0,0.9,0.7,452.1,0.0
18,F,2025-II,11,16,18,7.1,395,3482,7,10,8,27,30,14,15,abb55161fbd110bc18f4f3c8994b4dc0f3ba7ffac0bb7485f326f1c6041db869,0,0.7,0.9,1205.0,0.015
17,F,2025-II,11,18,15,6.0,336,1735,8,10,7,21,30,14,15,0be2a6855ce5647e55e495a8eefcd01f4e447f05bc55c45725003391496d2542,0,0.8,0.7,657.0,0.005
18,M,2025-II,15,16,12,6.7,153,1739,10,10,12,22,30,13,14,cfdf719c6c1d04a4ccf7a4322c63649f4bd8c5daac239bca8623766303ade162,0,1.0,0.7333333333333333,586.4999999999999,0.0
19,F,2025-II,7,9,12,9.2,178,3548,10,10,4,25,30,9,9,28449d8b06e0a6dc901fadebfa7d5ed6722f5694f982279ae240fbe6aaeed367,1,1.0,0.8333333333333334,1136.8,0.675
18,M,2025-II,5,9,20,18.2,218,746,8,10,7,27,30,5,11,43a64b6e1f18d537aadba611b84037e3000e0f9567bbf653211f5471ff6ecbba,0,0.8,0.9,313.09999999999997,0.265
20,M,2025-II,16,9,13,5.3,298,2703,9,10,8,24,30,10,13,d1df301334452c51e8fc3005a8d93fca2d6ac1bb50f8fba0d7d58bb061c8626e,0,0.9,0.8,932.5,0.0
17,F,2025-II,20,18,16,18.1,112,1171,8,10,10,29,30,17,18,243287dbb6c6806561c61f2027de0983df6396a4e64e7d66ce13b58520519194,0,0.8,0.9666666666666667,399.1,0.0
19,M,2025-II,7,13,12,7.2,351,3164,9,10,4,18,30,15,11,6b837476d179449f3b066e8660185e02134f2be7a1e4fc7952638c254d7cf0b3,0,0.9,0.6,1090.8,0.035
21,F,2025-II,7,19,16,10.8,217,1208,8,10,5,26,30,11,14,e19caae2d7a653d73e0ea47c7b7d2b3cec39efe97df564b49b1e3ac58738fd8e,0,0.8,0.8666666666666667,450.7,0.0
20,F,2025-II,6,18,14,12.1,220,2651,7,10,4,23,30,10,13,8a36974d63f13f329f1f209a61d86966434d580608f6cf93a2a119f3acb2956a,0,0.7,0.7666666666666667,884.5,0.015
21,M,2025-II,13,19,12,19.9,47,1526,9,10,6,30,30,18,15,9922ca0cc236675eb1b21ea52f4f9ba22134a6508f89d8bda76b6c76f6a67944,0,0.9,1.0,478.40000000000003,0.01
21,F,2025-II,10,9,14,15.9,121,1877,9,10,12,22,30,11,11,fd92804cf487e37618fce40f5416c865be058d0f79ad89e1d65111bd0a185842,0,0.9,0.7333333333333333,615.1,0.04
19,F,2025-II,15,9,19,11.2,275,3208,7,10,12,20,30,6,14,084879f56d9821d269f7cca59cecea05378356011339289b105ebb6dafa6a9a1,0,0.7,0.6666666666666666,1076.0,0.03
20,M,2025-II,14,16,15,15.9,299,936,10,10,7,30,30,10,15,ad8e92be7f65125a4bcd0c8eb3248005ed964deda3df2b653081a0b835959d12,0,1.0,1.0,402.5,0.03
20,F,2025-II,12,8,16,6.5,250,1465,9,10,9,25,30,12,12,b35b21c53aa348353c2887832b61be0f30af6d3e0b9b2ce0c57805479aa742a9,0,0.9,0.8333333333333334,542.2,0.035
17,M,2025-II,10,16,16,13.7,345,2407,9,10,5,25,30,10,14,42f875a189a066f495d1bbff47acda2e63b98d937f9f6fe86e398e829ff296be,0,0.9,0.8333333333333334,861.6,0.005
21,M,2025-II,19,8,15,18.5,365,2681,9,10,8,26,30,10,14,68d5469ed1e88b80f112fc31775f848728372236badf6a9f0dffdfb1c1c316d3,0,0.9,0.8666666666666667,952.6999999999999,0.01
21,M,2025-II,18,6,13,5.2,136,1780,10,10,6,18,30,10,12,49a3d7bcf7643a2e7f5027285196e81151f12f1e9dabf89c3e3be4ca36f35aeb,0,1.0,0.6,590.2,0.04
19,F,2025-II,7,8,14,9.9,373,2999,10,10,12,22,30,11,10,f2c8e0c8eaa9b575015ffb1d51c2d9961ebd6082f350618b87e3bbd0ac9a8004,1,1.0,0.7333333333333333,1052.5,0.44
21,F,2025-II,7,12,13,6.5,155,3537,7,10,9,28,30,5,11,ba47168e4ab13aa744ca5c194bbeede87502a06297754a8ca1bb3daad80d1be1,0,0.7,0.9333333333333333,1125.8,0.025
17,F,2025-II,14,6,16,5.7,276,1296,9,10,5,30,30,20,12,a8a4a90033fe9feb9f36103bd2284e66f399364b418992a97d696a103afebb37,0,0.9,1.0,500.70000000000005,0.07
19,F,2025-II,15,6,15,18.7,58,3911,8,10,5,30,30,18,12,252805cc860d73d3a1e1dfccb0bd85b1fd3b99408b7d54f33ec801a2346d9248,0,0.8,1.0,1198.0,0.055
21,M,2025-II,12,11,18,18.9,239,3162,9,10,5,24,30,15,14,773b0ee2bde16c22e1880a572b2ec8db44ddf380ea92ccdd10943883b744562d,0,0.9,0.8,1045.6999999999998,0.01
19,M,2025-II,7,8,18,18.8,61,2698,9,10,7,22,30,17,11,46bab3575dda1b4ce7fec436bc328c02771042466b59eddcdf656e349beaa392,0,0.9,0.7333333333333333,835.9,0.145
21,F,2025-II,9,11,16,20.6,128,2344,10,10,10,30,30,17,12,3fdfe25e72ce4ab1418663678bbd60e97abf3f73e2abcaac2b4a2da17b91f27c,0,1.0,1.0,757.4,0.075
19,M,2025-II,11,13,12,5.8,301,2454,7,10,12,30,30,11,12,e3723957091da306bf78d146d9bb30dc30dd350c1e345100afb8870a3f821b4a,0,0.7,1.0,860.1999999999999,0.005
20,F,2025-II,18,6,17,14.1,291,2030,10,10,6,28,30,11,14,44c6d9cba4e53b007e1c0a8abb86e7011f402248bd40847d5d11fb26128ece7a,0,1.0,0.9333333333333333,727.2,0.015
21,F,2025-II,14,8,20,18.8,389,2925,10,10,6,23,30,19,14,d9960a683d55c857e95531837368e41c747f58f4268a104ec617f8ef0b3bd72d,0,1.0,0.7666666666666667,1034.9,0.055
19,M,2025-II,8,7,20,5.4,94,3333,10,10,4,26,30,11,12,de2dc495ba76286c2e213590f1f2b17b18155d6f252675d3d350bed76c43daf5,0,1.0,0.8666666666666667,1038.7,0.19
19,M,2025-II,17,20,16,10.2,343,1171,9,10,7,29,30,9,18,a31c41e1a8758b0e9213597b5778126d0f2c54b9eab9d86f283ab595a1336e97,0,0.9,0.9666666666666667,490.6,0.0
17,F,2025-II,6,7,20,19.9,252,3498,10,10,4,23,30,12,11,e4b87e9fdba56d9e3a6c80ec930994ae858cc6bd9100787df3c00485b2a426c4,0,1.0,0.7666666666666667,1151.3999999999999,0.19
18,M,2025-II,12,5,13,19.6,283,2662,9,10,9,25,30,13,10,a184041b08446272a205e52ed7bed016599ccbff4601332d3aed872d6b9ba35f,1,0.9,0.8333333333333334,914.5,0.65
21,F,2025-II,20,19,12,14.9,79,1240,10,10,4,28,30,18,17,ccf502ab7309b81b9cc248137923330a52e6840240884d2820439ebcb226bf1d,0,1.0,0.9333333333333333,404.8,0.005
19,M,2025-II,10,5,13,7.9,205,865,7,10,10,30,30,10,9,d38168d908cef7c89403f9a6e768ac8b78870c24f591036f2516075b69802a38,1,0.7,1.0,344.5,0.385
18,M,2025-II,7,7,18,9.6,61,2409,7,10,11,26,30,15,11,6e31e76d0c5ea356811edaeba2d4b319f7cdb6d9dda1150b5eef4cc26b5e531b,0,0.7,0.8666666666666667,750.4,0.13
17,M,2025-II,7,5,12,6.4,299,2686,7,10,7,23,30,20,8,98a4b9dbffdebdf5974f3acc74b4a7411cb445b2f0bbc9814c43a0d266e7ae48,1,0.7,0.7666666666666667,927.5,0.825
21,F,2025-II,18,8,14,8.4,371,938,10,10,10,23,30,13,13,2dd624a3464ba6b06a61cab90b417280c53ac1a5ec40019d9324267d8330bc65,0,1.0,0.7666666666666667,432.79999999999995,0.075
17,M,2025-II,11,7,12,8.2,200,1546,7,10,5,23,30,20,10,3737c9cb21bda1bed0da6948e0848db378480726a1a827cd7ea704f184055267,1,0.7,0.7666666666666667,545.3,0.685
21,F,2025-II,17,20,12,9.7,312,1293,8,10,6,27,30,9,16,5e64fb78b382099732de9186da69ed7243aabcdff54766dddb373ea59ce841b5,0,0.8,0.9,514.5,0.0
21,M,2025-II,5,5,16,16.3,252,607,7,10,6,22,30,16,9,2425c4834ab8c57b3b52cc1609bdd21d207d2cf10cddd74d46a56b77cd93fdfa,1,0.7,0.7333333333333333,284.7,0.795
17,M,2025-II,5,5,12,9.4,142,827,10,10,4,22,30,11,7,5e80556e458a4bbe0c86e63fb8da56bdbd13179c16e87c189e357c65528bff32,1,1.0,0.7333333333333333,306.1,0.66
21,M,2025-II,15,11,18,10.4,199,2796,7,10,11,20,30,16,15,ee2804655e49e5c89c8adab135ea028e3ffc0462f821f1422bf73eaa0beed8c3,0,0.7,0.6666666666666666,921.6999999999999,0.0
20,F,2025-II,18,19,20,13.2,87,3089,10,10,6,24,30,7,19,9296865d087a32f4c166fc62ef81fbdc97400efbfec2c45b6a321e25e81bf4c3,0,1.0,0.8,963.3,0.0
17,M,2025-II,16,6,20,10.1,180,2935,10,10,4,30,30,6,14,6b2d74afb4a4d52e5b56c5c7f9d2cb707299eb2a1c1aca45cf0596aa720c0fee,0,1.0,1.0,953.7,0.025
20,F,2025-II,10,18,13,17.1,123,2358,10,10,4,28,30,8,14,2652502964ea55160cb072b405c4bce538a4898a29a5d8fd0e5da355094ab732,0,1.0,0.9333333333333333,757.8,0.015
17,M,2025-II,14,19,19,17.0,108,1385,10,10,12,29,30,11,17,ba259c20ac1c496b54d653d3ec8eff9cc86c7279287c0135452ed82d4a613e04,0,1.0,0.9666666666666667,462.3,0.0
20,F,2025-II,19,7,15,15.5,98,2137,9,10,6,28,30,19,14,98c0717bcd2a5a430cd2fdde4bb8d8e131ef761d964faeae2d32677bae129ae8,0,0.9,0.9333333333333333,682.1,0.03
21,M,2025-II,7,20,14,7.0,378,1361,9,10,4,26,30,12,14,5d1022e5108144ffd4fd5b4e800c22adbd29febb3ed92ce6582fc4b880e3d318,0,0.9,0.8666666666666667,560.7,0.015
17,M,2025-II,9,17,17,10.8,372,2770,7,10,9,27,30,19,14,b6453e2815a12c991aafb7efd45dd64d706863762a15ac69e9e0c80b0fe56a22,0,0.7,0.9,982.5,0.005
18,F,2025-II,5,20,14,8.9,365,3381,10,10,5,22,30,16,13,b32b3a1d36a03fc79950541a115e87690f7d3473d2f84a9c4b7e5689121beee8,0,1.0,0.7333333333333333,1161.8,0.165
17,M,2025-II,20,16,15,19.5,56,3923,8,10,7,19,30,14,17,91f130f4f84a73407433d4380a1e7b22be4d714955e1854b9b7c5e4a7b97f051,0,0.8,0.6333333333333333,1201.3999999999999,0.065
21,M,2025-II,11,15,15,16.5,107,2587,7,10,6,19,30,17,14,10dc4d2ead1481b75df89483bec7f5163c4054d94e6d934b7db6adf355be590b,0,0.7,0.6333333333333333,820.7,0.0
17,F,2025-II,13,16,20,9.6,183,734,8,10,10,25,30,8,16,621c28216b570f2520b67b6b71f8e411cc2f7e0488630da518913767ce27fca7,0,0.8,0.8333333333333334,296.4,0.0
17,M,2025-II,8,14,18,16.8,106,2240,10,10,9,26,30,14,13,62935c6e3b07f98a1b82e603e5dc3aafe46e1e149042d4ba7256d4f60f49c8ad,0,1.0,0.8666666666666667,717.1,0.02
20,M,2025-II,14,9,12,10.6,117,612,7,10,5,21,30,14,12,573ae0560c93e61ab6625489ba99f55d47734e3b6de5319e48e2718364495ad7,0,0.7,0.7,231.9,0.045
19,F,2025-II,17,9,18,18.9,210,2824,7,10,6,19,30,5,15,91b9c054122577e96d46a8f8806b89da3640f2ad1ea3a49a92490a7a9f244251,0,0.7,0.6333333333333333,932.9999999999999,0.025
